0 0 0 0 0 0 0 0 
0 1 2 3 4 5 6 7 
0 2 4 6 3 1 7 5 
0 3 6 5 7 4 1 2 
0 4 3 7 6 2 5 1 
0 5 1 4 2 7 3 6 
0 6 7 1 5 3 2 4 
0 7 5 2 1 6 4 3 
vector list size3530
cap3 list size 3032
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 5 size of 220 and pool size is 982
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 2 0 4 
1 1 0 1 1 1 
1 7 7 0 7 3 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 6 size of 114 and pool size is 1096
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 2 0 4 
1 1 0 1 3 3 
1 7 7 0 2 5 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 7 size of 176 and pool size is 1272
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 0 2 2 0 4 
1 1 0 1 5 5 
1 7 7 0 6 4 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
